Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    LET
    SELF_TYPE
    WHITE_SPACE

Grammar

Rule 0     S' -> program
    (18) expression -> . ID
    (19) expression -> . INTEGER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . SELF
    (24) expression -> . LBRACKET block_expr RBRACKET
    (27) expression -> . expression DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> . expression AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (33) expression -> . ID LPAREN arguments_opt RPAREN
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression LESSOREQUAL expression
    (41) expression -> . expression EQUALS expression
    (42) expression -> . IF expression THEN expression ELSE expression FI
    (43) expression -> . WHILE expression LOOP expression POOL
    (44) expression -> . NEW TYPE
    (45) expression -> . ISVOID expression
    (46) expression -> . TILDE expression
    (47) expression -> . NOT expression
    (48) expression -> . CASE expression OF actions ESAC

    ID              shift and go to state 40
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    SELF            shift and go to state 46
    LBRACKET        shift and go to state 47
    LPAREN          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    NEW             shift and go to state 51
    ISVOID          shift and go to state 52
    TILDE           shift and go to state 53
    NOT             shift and go to state 54
    CASE            shift and go to state 55

    expression                     shift and go to state 75

state 53

    (46) expression -> TILDE . expression
    (17) expression -> . ID ASSIGNMENT expression
    (18) expression -> . ID
    (19) expression -> . INTEGER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . SELF
    (24) expression -> . LBRACKET block_expr RBRACKET
    (27) expression -> . expression DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> . expression AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (33) expression -> . ID LPAREN arguments_opt RPAREN
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression LESSOREQUAL expression
    (41) expression -> . expression EQUALS expression
    (42) expression -> . IF expression THEN expression ELSE expression FI
    (43) expression -> . WHILE expression LOOP expression POOL
    (44) expression -> . NEW TYPE
    (45) expression -> . ISVOID expression
    (46) expression -> . TILDE expression
    (47) expression -> . NOT expression
    (48) expression -> . CASE expression OF actions ESAC

    ID              shift and go to state 40
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    SELF            shift and go to state 46
    LBRACKET        shift and go to state 47
    LPAREN          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    NEW             shift and go to state 51
    ISVOID          shift and go to state 52
    TILDE           shift and go to state 53
    NOT             shift and go to state 54
    CASE            shift and go to state 55

    expression                     shift and go to state 76

state 54

    (47) expression -> NOT . expression
    (17) expression -> . ID ASSIGNMENT expression
    (18) expression -> . ID
    (19) expression -> . INTEGER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . SELF
    (24) expression -> . LBRACKET block_expr RBRACKET
    (27) expression -> . expression DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> . expression AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (33) expression -> . ID LPAREN arguments_opt RPAREN
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression LESSOREQUAL expression
    (41) expression -> . expression EQUALS expression
    (42) expression -> . IF expression THEN expression ELSE expression FI
    (43) expression -> . WHILE expression LOOP expression POOL
    (44) expression -> . NEW TYPE
    (45) expression -> . ISVOID expression
    (46) expression -> . TILDE expression
    (47) expression -> . NOT expression
    (48) expression -> . CASE expression OF actions ESAC

    ID              shift and go to state 40
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    SELF            shift and go to state 46
    LBRACKET        shift and go to state 47
    LPAREN          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    NEW             shift and go to state 51
    ISVOID          shift and go to state 52
    TILDE           shift and go to state 53
    NOT             shift and go to state 54
    CASE            shift and go to state 55

    expression                     shift and go to state 77

state 55

    (48) expression -> CASE . expression OF actions ESAC
    (17) expression -> . ID ASSIGNMENT expression
    (18) expression -> . ID
    (19) expression -> . INTEGER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . SELF
    (24) expression -> . LBRACKET block_expr RBRACKET
    (27) expression -> . expression DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> . expression AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (33) expression -> . ID LPAREN arguments_opt RPAREN
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression LESSOREQUAL expression
    (41) expression -> . expression EQUALS expression
    (42) expression -> . IF expression THEN expression ELSE expression FI
    (43) expression -> . WHILE expression LOOP expression POOL
    (44) expression -> . NEW TYPE
    (45) expression -> . ISVOID expression
    (46) expression -> . TILDE expression
    (47) expression -> . NOT expression
    (48) expression -> . CASE expression OF actions ESAC

    ID              shift and go to state 40
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    SELF            shift and go to state 46
    LBRACKET        shift and go to state 47
    LPAREN          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    NEW             shift and go to state 51
    ISVOID          shift and go to state 52
    TILDE           shift and go to state 53
    NOT             shift and go to state 54
    CASE            shift and go to state 55

    expression                     shift and go to state 78

state 56

    (10) feature -> ID LPAREN formal_params RPAREN COLON TYPE . LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 79


state 57

    (11) feature -> ID LPAREN RPAREN COLON TYPE LBRACKET . expression RBRACKET
    (17) expression -> . ID ASSIGNMENT expression
    (18) expression -> . ID
    (19) expression -> . INTEGER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . SELF
    (24) expression -> . LBRACKET block_expr RBRACKET
    (27) expression -> . expression DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> . expression AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (33) expression -> . ID LPAREN arguments_opt RPAREN
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression LESSOREQUAL expression
    (41) expression -> . expression EQUALS expression
    (42) expression -> . IF expression THEN expression ELSE expression FI
    (43) expression -> . WHILE expression LOOP expression POOL
    (44) expression -> . NEW TYPE
    (45) expression -> . ISVOID expression
    (46) expression -> . TILDE expression
    (47) expression -> . NOT expression
    (48) expression -> . CASE expression OF actions ESAC

    ID              shift and go to state 40
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    SELF            shift and go to state 46
    LBRACKET        shift and go to state 47
    LPAREN          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    NEW             shift and go to state 51
    ISVOID          shift and go to state 52
    TILDE           shift and go to state 53
    NOT             shift and go to state 54
    CASE            shift and go to state 55

    expression                     shift and go to state 80

state 58

    (17) expression -> ID ASSIGNMENT . expression
    (17) expression -> . ID ASSIGNMENT expression
    (18) expression -> . ID
    (19) expression -> . INTEGER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . SELF
    (24) expression -> . LBRACKET block_expr RBRACKET
    (27) expression -> . expression DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> . expression AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (33) expression -> . ID LPAREN arguments_opt RPAREN
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression LESSOREQUAL expression
    (41) expression -> . expression EQUALS expression
    (42) expression -> . IF expression THEN expression ELSE expression FI
    (43) expression -> . WHILE expression LOOP expression POOL
    (44) expression -> . NEW TYPE
    (45) expression -> . ISVOID expression
    (46) expression -> . TILDE expression
    (47) expression -> . NOT expression
    (48) expression -> . CASE expression OF actions ESAC

    ID              shift and go to state 40
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    SELF            shift and go to state 46
    LBRACKET        shift and go to state 47
    LPAREN          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    NEW             shift and go to state 51
    ISVOID          shift and go to state 52
    TILDE           shift and go to state 53
    NOT             shift and go to state 54
    CASE            shift and go to state 55

    expression                     shift and go to state 81

state 59

    (33) expression -> ID LPAREN . arguments_opt RPAREN
    (28) arguments_opt -> . arguments
    (29) arguments_opt -> . empty
    (30) arguments -> . arguments COMMA expression
    (31) arguments -> . expression
    (52) empty -> .
    (17) expression -> . ID ASSIGNMENT expression
    (18) expression -> . ID
    (19) expression -> . INTEGER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . SELF
    (24) expression -> . LBRACKET block_expr RBRACKET
    (27) expression -> . expression DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> . expression AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (33) expression -> . ID LPAREN arguments_opt RPAREN
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression LESSOREQUAL expression
    (41) expression -> . expression EQUALS expression
    (42) expression -> . IF expression THEN expression ELSE expression FI
    (43) expression -> . WHILE expression LOOP expression POOL
    (44) expression -> . NEW TYPE
    (45) expression -> . ISVOID expression
    (46) expression -> . TILDE expression
    (47) expression -> . NOT expression
    (48) expression -> . CASE expression OF actions ESAC

    RPAREN          reduce using rule 52 (empty -> .)
    ID              shift and go to state 40
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    SELF            shift and go to state 46
    LBRACKET        shift and go to state 47
    LPAREN          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    NEW             shift and go to state 51
    ISVOID          shift and go to state 52
    TILDE           shift and go to state 53
    NOT             shift and go to state 54
    CASE            shift and go to state 55

    arguments_opt                  shift and go to state 82
    arguments                      shift and go to state 83
    empty                          shift and go to state 84
    expression                     shift and go to state 85

state 60

    (27) expression -> expression DOT . ID LPAREN arguments_opt RPAREN

    ID              shift and go to state 86


state 61

    (32) expression -> expression AT . TYPE DOT ID LPAREN arguments_opt RPAREN

    TYPE            shift and go to state 87


state 62

    (34) expression -> expression PLUS . expression
    (17) expression -> . ID ASSIGNMENT expression
    (18) expression -> . ID
    (19) expression -> . INTEGER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . SELF
    (24) expression -> . LBRACKET block_expr RBRACKET
    (27) expression -> . expression DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> . expression AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (33) expression -> . ID LPAREN arguments_opt RPAREN
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression LESSOREQUAL expression
    (41) expression -> . expression EQUALS expression
    (42) expression -> . IF expression THEN expression ELSE expression FI
    (43) expression -> . WHILE expression LOOP expression POOL
    (44) expression -> . NEW TYPE
    (45) expression -> . ISVOID expression
    (46) expression -> . TILDE expression
    (47) expression -> . NOT expression
    (48) expression -> . CASE expression OF actions ESAC

    ID              shift and go to state 40
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    SELF            shift and go to state 46
    LBRACKET        shift and go to state 47
    LPAREN          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    NEW             shift and go to state 51
    ISVOID          shift and go to state 52
    TILDE           shift and go to state 53
    NOT             shift and go to state 54
    CASE            shift and go to state 55

    expression                     shift and go to state 88

state 63

    (35) expression -> expression MINUS . expression
    (17) expression -> . ID ASSIGNMENT expression
    (18) expression -> . ID
    (19) expression -> . INTEGER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . SELF
    (24) expression -> . LBRACKET block_expr RBRACKET
    (27) expression -> . expression DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> . expression AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (33) expression -> . ID LPAREN arguments_opt RPAREN
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression LESSOREQUAL expression
    (41) expression -> . expression EQUALS expression
    (42) expression -> . IF expression THEN expression ELSE expression FI
    (43) expression -> . WHILE expression LOOP expression POOL
    (44) expression -> . NEW TYPE
    (45) expression -> . ISVOID expression
    (46) expression -> . TILDE expression
    (47) expression -> . NOT expression
    (48) expression -> . CASE expression OF actions ESAC

    ID              shift and go to state 40
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    SELF            shift and go to state 46
    LBRACKET        shift and go to state 47
    LPAREN          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    NEW             shift and go to state 51
    ISVOID          shift and go to state 52
    TILDE           shift and go to state 53
    NOT             shift and go to state 54
    CASE            shift and go to state 55

    expression                     shift and go to state 89

state 64

    (36) expression -> expression TIMES . expression
    (17) expression -> . ID ASSIGNMENT expression
    (18) expression -> . ID
    (19) expression -> . INTEGER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . SELF
    (24) expression -> . LBRACKET block_expr RBRACKET
    (27) expression -> . expression DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> . expression AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (33) expression -> . ID LPAREN arguments_opt RPAREN
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression LESSOREQUAL expression
    (41) expression -> . expression EQUALS expression
    (42) expression -> . IF expression THEN expression ELSE expression FI
    (43) expression -> . WHILE expression LOOP expression POOL
    (44) expression -> . NEW TYPE
    (45) expression -> . ISVOID expression
    (46) expression -> . TILDE expression
    (47) expression -> . NOT expression
    (48) expression -> . CASE expression OF actions ESAC

    ID              shift and go to state 40
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    SELF            shift and go to state 46
    LBRACKET        shift and go to state 47
    LPAREN          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    NEW             shift and go to state 51
    ISVOID          shift and go to state 52
    TILDE           shift and go to state 53
    NOT             shift and go to state 54
    CASE            shift and go to state 55

    expression                     shift and go to state 90

state 65

    (37) expression -> expression DIVIDE . expression
    (17) expression -> . ID ASSIGNMENT expression
    (18) expression -> . ID
    (19) expression -> . INTEGER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . SELF
    (24) expression -> . LBRACKET block_expr RBRACKET
    (27) expression -> . expression DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> . expression AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (33) expression -> . ID LPAREN arguments_opt RPAREN
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression LESSOREQUAL expression
    (41) expression -> . expression EQUALS expression
    (42) expression -> . IF expression THEN expression ELSE expression FI
    (43) expression -> . WHILE expression LOOP expression POOL
    (44) expression -> . NEW TYPE
    (45) expression -> . ISVOID expression
    (46) expression -> . TILDE expression
    (47) expression -> . NOT expression
    (48) expression -> . CASE expression OF actions ESAC

    ID              shift and go to state 40
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    SELF            shift and go to state 46
    LBRACKET        shift and go to state 47
    LPAREN          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    NEW             shift and go to state 51
    ISVOID          shift and go to state 52
    TILDE           shift and go to state 53
    NOT             shift and go to state 54
    CASE            shift and go to state 55

    expression                     shift and go to state 91

state 66

    (39) expression -> expression LESSTHAN . expression
    (17) expression -> . ID ASSIGNMENT expression
    (18) expression -> . ID
    (19) expression -> . INTEGER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . SELF
    (24) expression -> . LBRACKET block_expr RBRACKET
    (27) expression -> . expression DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> . expression AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (33) expression -> . ID LPAREN arguments_opt RPAREN
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression LESSOREQUAL expression
    (41) expression -> . expression EQUALS expression
    (42) expression -> . IF expression THEN expression ELSE expression FI
    (43) expression -> . WHILE expression LOOP expression POOL
    (44) expression -> . NEW TYPE
    (45) expression -> . ISVOID expression
    (46) expression -> . TILDE expression
    (47) expression -> . NOT expression
    (48) expression -> . CASE expression OF actions ESAC

    ID              shift and go to state 40
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    SELF            shift and go to state 46
    LBRACKET        shift and go to state 47
    LPAREN          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    NEW             shift and go to state 51
    ISVOID          shift and go to state 52
    TILDE           shift and go to state 53
    NOT             shift and go to state 54
    CASE            shift and go to state 55

    expression                     shift and go to state 92

state 67

    (40) expression -> expression LESSOREQUAL . expression
    (17) expression -> . ID ASSIGNMENT expression
    (18) expression -> . ID
    (19) expression -> . INTEGER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . SELF
    (24) expression -> . LBRACKET block_expr RBRACKET
    (27) expression -> . expression DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> . expression AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (33) expression -> . ID LPAREN arguments_opt RPAREN
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression LESSOREQUAL expression
    (41) expression -> . expression EQUALS expression
    (42) expression -> . IF expression THEN expression ELSE expression FI
    (43) expression -> . WHILE expression LOOP expression POOL
    (44) expression -> . NEW TYPE
    (45) expression -> . ISVOID expression
    (46) expression -> . TILDE expression
    (47) expression -> . NOT expression
    (48) expression -> . CASE expression OF actions ESAC

    ID              shift and go to state 40
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    SELF            shift and go to state 46
    LBRACKET        shift and go to state 47
    LPAREN          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    NEW             shift and go to state 51
    ISVOID          shift and go to state 52
    TILDE           shift and go to state 53
    NOT             shift and go to state 54
    CASE            shift and go to state 55

    expression                     shift and go to state 93

state 68

    (41) expression -> expression EQUALS . expression
    (17) expression -> . ID ASSIGNMENT expression
    (18) expression -> . ID
    (19) expression -> . INTEGER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . SELF
    (24) expression -> . LBRACKET block_expr RBRACKET
    (27) expression -> . expression DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> . expression AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (33) expression -> . ID LPAREN arguments_opt RPAREN
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression LESSOREQUAL expression
    (41) expression -> . expression EQUALS expression
    (42) expression -> . IF expression THEN expression ELSE expression FI
    (43) expression -> . WHILE expression LOOP expression POOL
    (44) expression -> . NEW TYPE
    (45) expression -> . ISVOID expression
    (46) expression -> . TILDE expression
    (47) expression -> . NOT expression
    (48) expression -> . CASE expression OF actions ESAC

    ID              shift and go to state 40
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    SELF            shift and go to state 46
    LBRACKET        shift and go to state 47
    LPAREN          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    NEW             shift and go to state 51
    ISVOID          shift and go to state 52
    TILDE           shift and go to state 53
    NOT             shift and go to state 54
    CASE            shift and go to state 55

    expression                     shift and go to state 94

state 69

    (24) expression -> LBRACKET block_expr . RBRACKET
    (25) block_expr -> block_expr . expression SEMICOLON
    (17) expression -> . ID ASSIGNMENT expression
    (18) expression -> . ID
    (19) expression -> . INTEGER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . SELF
    (24) expression -> . LBRACKET block_expr RBRACKET
    (27) expression -> . expression DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> . expression AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (33) expression -> . ID LPAREN arguments_opt RPAREN
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . LPAREN expression RPAREN
    (39) expression -> . expression LESSTHAN expression
    (40) expression -> . expression LESSOREQUAL expression
    (41) expression -> . expression EQUALS expression
    (42) expression -> . IF expression THEN expression ELSE expression FI
    (43) expression -> . WHILE expression LOOP expression POOL
    (44) expression -> . NEW TYPE
    (45) expression -> . ISVOID expression
    (46) expression -> . TILDE expression
    (47) expression -> . NOT expression
    (48) expression -> . CASE expression OF actions ESAC

    RBRACKET        shift and go to state 95
    ID              shift and go to state 40
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    SELF            shift and go to state 46
    LBRACKET        shift and go to state 47
    LPAREN          shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    NEW             shift and go to state 51
    ISVOID          shift and go to state 52
    TILDE           shift and go to state 53
    NOT             shift and go to state 54
    CASE            shift and go to state 55

    expression                     shift and go to state 96

state 70

    (26) block_expr -> expression . SEMICOLON
    (27) expression -> expression . DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> expression . AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESSTHAN expression
    (40) expression -> expression . LESSOREQUAL expression
    (41) expression -> expression . EQUALS expression

    SEMICOLON       shift and go to state 97
    DOT             shift and go to state 60
    AT              shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65
    LESSTHAN        shift and go to state 66
    LESSOREQUAL     shift and go to state 67
    EQUALS          shift and go to state 68


state 71

    (38) expression -> LPAREN expression . RPAREN
    (27) expression -> expression . DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> expression . AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESSTHAN expression
    (40) expression -> expression . LESSOREQUAL expression
    (41) expression -> expression . EQUALS expression

    RPAREN          shift and go to state 98
    DOT             shift and go to state 60
    AT              shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65
    LESSTHAN        shift and go to state 66
    LESSOREQUAL     shift and go to state 67
    EQUALS          shift and go to state 68


state 72

    (42) expression -> IF expression . THEN expression ELSE expression FI
    (27) expression -> expression . DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> expression . AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESSTHAN expression
    (40) expression -> expression . LESSOREQUAL expression
    (41) expression -> expression . EQUALS expression

    THEN            shift and go to state 99
    DOT             shift and go to state 60
    AT              shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65
    LESSTHAN        shift and go to state 66
    LESSOREQUAL     shift and go to state 67
    EQUALS          shift and go to state 68


state 73

    (43) expression -> WHILE expression . LOOP expression POOL
    (27) expression -> expression . DOT ID LPAREN arguments_opt RPAREN
    (32) expression -> expression . AT TYPE DOT ID LPAREN arguments_opt RPAREN
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESSTHAN expression
    (40) expression -> expression . LESSOREQUAL expression
    (41) expression -> expression . EQUALS expression

    LOOP            shift and go to state 100
    DOT             shift and go to state 60
    AT              shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65
    LESSTHAN        shift and go to state 66
    LESSOREQUAL     shift and go to state 67
    EQUALS          shift and go to state 68


state 74

    (44) expression -> NEW TYPE .

    DOT             reduce using rule 44 (expression -> NEW TYPE .)
